Cliente,01/09/20,01/10/20,01/11/20,01/12/20,01/01/21,Total Resultado
OXALA TRAVEL GROUP,87352517986","7936,73142220985","53529,96490994","12821
VUELEONLINE.COM,82920863309","37804,0480100195","61274,8517678452","23335
LA ALCARRIA VIAJES Y T,"36051,9094071806","49781,1299533022","4154,32478300298"
ONE TRIP LAS ROSAS,91122302158","11666,1880044531","26102,8288192128","4137
HIMALAYA VILLA DOLORES,"9238,3176784523",,"2085,08120414875","4186
CONSUMIDOR FINAL COR P,"5528,15015307542","8554,42293529019","2715,43049617826"
TAHITI TRAVEL,30364597829","3336,22615076718","6972,88612514574",
IM VIAJES,07111049262","3396,63962641761","1748,31195750745",
QUINTEROS VIAJES,"7531,6599066044","3050,45990413266","1643,2918036934"
ONE TRIP CASA CENTRAL,48246590593","34923,1841227485","5229,80126959451","2026
ROMINA VANESA ANSELMO,26482048427","18214,749299533","25684,8850887421","1510
CRISTINA GALVAN- CONSU,2927915391","7923,2021347565",,,
TU VIAJE CLICK S.R.L,74965210131",,,"1493,92752339995",
SUNFLOWER,8634455886","4506,63963308873",,"1488,24045029092"
ONE TRIP ARGUELLO,17812413025","4429,58719146097","373,921233320378",
PELOSSO TRAVEL,"4823,67711807872","2585,61238502397",,"1629
BETEL TURISMO,"13892,9338225484","2209,58219976681","734,354920313686"
F & P ASESORAMIENTOS T,"9811,63985527414","6132,13075383589","2304,62495141858"
VUELE ONLINE-CLUB DE P,"15880,7773842651","8721,96103423161","11078,8727935985"
"ZAMBRANA,,,,,"45732,3386158933"
ZONA DE PARTIDA,03520734762",,,,,
SADOP,,,,,"2703,55601317957"
ALCON VIAJES,8736431951","18350,6404269513","1376,17968648789",
NO USAR** EXPENDER TRA,"10091,5815474534","8972,10660440294","3069,93198600855"
**** NO USAR*******EXP,"27413,3184922843","4125,04576353484","5488,6021416804"
AR VILLA MARIA RUMBOS,,"2374,03808783521","6761,72792815583","79
ARGENTUR,"1310,79195658224","12814,5454302869",,"621
POTENZA VIAJES,"1771,68365577051","4539,53361834435","723,914748292436"
ZAFIRO  VIAJES,"1710,26310873916",,,,
DPTO DE TURISMO ASOC M,"6789,85791817423","3712,47351567712","6598,78585308978"
SOUTHBOUND TRAVEL,,,,"1133,62697256616","3977
GAFAMEL VIAJES Y TURIS,,"1111,86","7657,20053411022","346
ESSENYA,,,,,"250,440398154892"
GRUPO ROL-SOL-OPERADOR,,,,,,
HIMALAYA CORDILLERA,"5842,58745830554","2687,75385412618",,"2441
HIMALAYA VILLA DEL ROS,"902,459906604403",,"2846,29509233494",
DE LA GRAN ITALIA VIAJ,"6883,76210807205","1601,92421298096",,"922
F&P ASESORAMIENTOS TUR,,"2792,80043699927","7471,01200282419","12469
ASOCIACION MUTUAL SANC,7013637629","2457,68392261508","36,7848166860992",
PENINSULAR VIAJES Y TU,03924297245",,"1421,42764606814",,
TOURION,,,,,,
MUTUAL 9 DE JULIO,"15852,1251457443",,,,
NAMUR VIAJES,,,,"866,311240592377",
